dasid,gbif,obis
2787,fbe1f070-b6e4-11dd-81f6-b8a03c50a862,3093
1884,f530f789-58de-4b43-9f42-1292db1945cf,702
2779,ed3dff78-fb73-4b77-909a-b78f9ef78d34,3128
4547,eaaabe3b-e64a-4819-a007-2c3529eb4bf7,3092
4015,e95d0010-b3f1-11de-82f8-b8a03c50a862,2419
4555,bc90c297-625c-4cc5-8def-d62368ca83a7,3050
2869,9678447e-f762-11e1-a439-00145eb45e9a,3107
2809,95e8b28c-f762-11e1-a439-00145eb45e9a,3063
4535,8b97e0ae-c803-4d24-8098-74874113c344,3084
4536,870afa50-180e-4153-b1b7-ec437ede20cb,3067
4215,83072c26-af4e-44a7-b373-0567f623081d,3080
2782,6aa7c400-0c66-11dd-84d2-b8a03c50a862,2436
4542,66f6192f-6cc0-45fd-a2d1-e76f5ae3eab2,3422
4534,64cd76db-9879-46ab-955b-0bc64a769978,3127
4545,632c969c-f762-11e1-a439-00145eb45e9a,3052
4546,62b54d08-f762-11e1-a439-00145eb45e9a,3126
4543,5a889070-20bd-11dd-bc28-b8a03c50a862,3045
4548,50361be0-d9cd-11de-b793-b8a03c50a862,3070
4549,4c7a13a5-72b1-41ff-ad7c-8af40d3cc3cc,3114
4556,bbd3033-4777-4786-bd4e-81e4c0e233d4#,3100
4554,489cf485-b8de-4d38-a01a-6f426c658222,3065
4550,4704d25f-7944-4c1b-89bb-ed4a2007085b,3116
4552,32ab1d81-9131-45e3-ae74-69dd696341ea,3073
4544,317fd0a9-1bcf-4e94-bc3c-a685c4693c10,3097
4216,1db4d122-1fa6-42ee-b567-df714be2c995,3069
4553,18afcccd-bdcc-48b6-8b5e-62188133d5cc,3066
4551,0e7bd6f7-7fc6-4150-a531-2209f7156a91,3078
4537,0d83ea43-5afb-4c50-af9c-fd22674338bb,3064
2998,fe95dd88-c8dc-4e09-804e-c36dd22de761,3051
2805,fe78e7ec-b95e-402d-bbac-e336a26f18f0,3101
3193,fe730480-cad3-415e-804c-1c2ad80d3859,3130
2775,f2836770-6166-11de-84bf-b8a03c50a862,3109
604,ef6ac4b0-c063-11dd-a310-b8a03c50a862,
3192,ee35c97b-b8d1-4323-bad4-59c253f2ac8d,3117
690,e20345d6-0985-4d9b-a076-cf2bbd2aa66c,97
